ENTIDAD,SECCION,DF_2021
15,986,33
15,987,33
15,1070,33
15,988,33
15,989,33
15,990,33
15,991,33
15,992,33
15,993,33
15,994,33
15,995,33
15,996,33
15,1017,33
15,1018,33
15,1019,33
15,1020,33
15,1021,33
15,1022,33
15,1023,33
15,1024,33
15,1025,33
15,1026,33
15,1027,33
15,1035,33
15,1036,33
15,1037,33
15,1038,33
15,1039,33
15,1040,33
15,1041,33
15,5209,34
15,1044,33
15,1045,33
15,1046,33
15,1047,33
15,1048,33
15,1049,33
15,1050,33
15,1051,33
15,5210,34
15,1053,33
15,1055,33
15,1056,33
15,1063,33
15,1064,33
15,6818,33
15,1057,33
15,1065,33
15,1066,33
15,5200,34
15,1058,33
15,1059,33
15,1060,33
15,1062,33
15,5201,34
15,1067,33
15,1068,33
15,1069,33
15,5211,34
15,1071,33
15,1072,33
15,1073,33
15,1074,33
15,1075,33
15,1076,33
15,6817,33
15,1077,33
15,1078,33
15,1079,33
15,1080,33
15,6814,33
15,6815,33
15,6816,33
15,6819,33
15,6820,33
15,6984,33
15,6985,33
15,6986,33
15,6987,33
15,6988,33
15,6989,33
15,6990,33
15,6991,33
15,6992,33
15,6993,33
15,5202,34
15,5204,34
15,6994,33
15,6995,33
15,6996,33
15,6997,33
15,5203,34
15,5205,34
15,6998,33
15,6999,33
15,5177,34
15,5178,34
15,5179,34
15,5194,34
15,5195,34
15,5196,34
15,5197,34
15,5198,34
15,5199,34
15,5213,34
15,5214,34
15,5215,34
15,5216,34
15,5217,34
15,5218,34
15,5219,34
15,5220,34
15,5221,34
15,5222,34
15,5223,34
15,5224,34
15,5225,34
15,5226,34
15,5227,34
15,5228,34
15,5229,34
15,5230,34
15,5231,34
15,5232,34
15,5233,34
15,5234,34
15,5235,34
15,5236,34
15,5237,34
15,5238,34
15,5239,34
15,5240,34
15,5241,34
15,5242,34
15,5243,34
15,5244,34
15,5245,34
15,5246,34
15,5247,34
15,5248,34
15,5249,34
15,5250,34
15,5251,34
15,5252,34
15,5253,34
15,5254,34
15,5255,34
15,5256,34
15,5257,34
15,5258,34
15,5259,34
15,5260,34
15,5261,34
15,5262,34
15,5282,34
15,5263,34
15,5264,34
15,5265,34
15,5277,34
15,5278,34
15,5279,34
15,5280,34
15,5281,34
15,3969,39
15,5283,34
15,5284,34
15,5289,34
15,5290,34
15,5291,34
15,5292,34
15,5293,34
15,5294,34
15,5308,34
15,5295,34
15,5296,34
15,5297,34
15,5299,34
15,5300,34
15,5301,34
15,5307,34
15,5309,34
15,5310,34
15,5311,34
15,5312,34
15,5313,34
15,5314,34
15,5315,34
15,5316,34
15,5317,34
15,5318,34
15,3970,39
15,5319,34
15,5320,34
15,5321,34
15,5322,34
15,5323,34
15,5324,34
15,5325,34
15,5326,34
15,5327,34
15,5328,34
15,5343,34
15,5329,34
15,5330,34
15,5331,34
15,5332,34
15,5333,34
15,5334,34
15,5344,34
15,5335,34
15,5336,34
15,5337,34
15,5338,34
15,5339,34
15,5340,34
15,5341,34
15,5342,34
15,3971,39
15,5345,34
15,5347,34
15,5348,34
15,5349,34
15,5350,34
15,6410,37
15,5351,34
15,5352,34
15,5353,34
15,5414,34
15,5415,34
15,5416,34
15,5430,34
15,5417,34
15,5418,34
15,5419,34
15,5420,34
15,5421,34
15,3972,39
15,5422,34
15,5423,34
15,5424,34
15,5429,34
15,6411,37
15,5425,34
15,5426,34
15,3973,39
15,5427,34
15,5428,34
15,6412,37
15,5431,34
15,5432,34
15,5433,34
15,5434,34
15,3974,39
15,5435,34
15,5436,34
15,5437,34
15,6821,34
15,6822,34
15,5438,34
15,5439,34
15,6675,34
15,6676,34
15,6413,37
15,6823,34
15,6824,34
15,6909,34
15,6910,34
15,6911,34
15,629,35
15,3975,39
15,630,35
15,631,35
15,634,35
15,3976,39
15,632,35
15,633,35
15,2166,35
15,2167,35
15,635,35
15,636,35
15,637,35
15,638,35
15,639,35
15,640,35
15,2168,35
15,2169,35
15,3977,39
15,641,35
15,642,35
15,643,35
15,2170,35
15,644,35
15,645,35
15,2171,35
15,2182,35
15,646,35
15,647,35
15,2164,35
15,2165,35
15,2172,35
15,2173,35
15,2376,35
15,2174,35
15,2175,35
15,3978,39
15,2176,35
15,2181,35
15,2177,35
15,2178,35
15,4472,35
15,2179,35
15,2180,35
15,4473,35
15,2373,35
15,2377,35
15,2445,35
15,2374,35
15,2375,35
15,4438,35
15,2432,35
15,2433,35
15,2446,35
15,2434,35
15,2435,35
15,2436,35
15,2437,35
15,2438,35
15,2447,35
15,2439,35
15,2440,35
15,2441,35
15,2444,35
15,2442,35
15,2443,35
15,4020,35
15,3850,35
15,3851,35
15,3852,35
15,4021,35
15,3853,35
15,3854,35
15,3855,35
15,4429,35
15,3856,35
15,3857,35
15,3858,35
15,4430,35
15,3859,35
15,3860,35
15,4431,35
15,4474,35
15,3861,35
15,3862,35
15,4018,35
15,4019,35
15,4432,35
15,4434,35
15,4435,35
15,4436,35
15,4437,35
15,4475,35
15,4439,35
15,4440,35
15,4442,35
15,1243,39
15,4443,35
15,4444,35
15,4450,35
15,4445,35
15,4446,35
15,4447,35
15,4448,35
15,4449,35
15,4451,35
15,4452,35
15,4453,35
15,4454,35
15,4455,35
15,4480,35
15,4456,35
15,4457,35
15,1244,39
15,4459,35
15,4460,35
15,4463,35
15,4461,35
15,4462,35
15,4471,35
15,4464,35
15,4465,35
15,4481,35
15,4476,35
15,4477,35
15,4478,35
15,4479,35
15,4482,35
15,4483,35
15,4484,35
15,4485,35
15,4486,35
15,4487,35
15,4488,35
15,4489,35
15,4490,35
15,5446,35
15,4491,35
15,4492,35
15,4493,35
15,4494,35
15,4495,35
15,4496,35
15,5872,35
15,4497,35
15,5443,35
15,5444,35
15,5445,35
15,5447,35
15,5450,35
15,5448,35
15,5449,35
15,5451,35
15,5723,35
15,5724,35
15,5725,35
15,6414,37
15,5726,35
15,5727,35
15,5731,35
15,6415,37
15,6416,37
15,5728,35
15,5729,35
15,5730,35
15,5732,35
15,5733,35
15,6914,35
15,6417,37
15,5734,35
15,5735,35
15,5736,35
15,5737,35
15,5738,35
15,5739,35
15,5740,35
15,5741,35
15,6418,37
15,5742,35
15,5743,35
15,6915,35
15,5744,35
15,5745,35
15,5870,35
15,5746,35
15,5871,35
15,4144,36
15,5747,35
15,5869,35
15,5873,35
15,5875,35
15,82,36
15,5874,35
15,5876,35
15,5877,35
15,6912,35
15,6913,35
15,5878,35
15,5879,35
15,83,36
15,84,36
15,85,36
15,86,36
15,90,36
15,6618,36
15,87,36
15,88,36
15,89,36
15,4512,37
15,91,36
15,92,36
15,158,36
15,93,36
15,156,36
15,157,36
15,159,36
15,163,36
15,4522,37
15,160,36
15,4567,37
15,161,36
15,164,36
15,656,37
15,162,36
15,657,37
15,165,36
15,166,36
15,167,36
15,172,36
15,168,36
15,169,36
15,170,36
15,171,36
15,4149,36
15,173,36
15,4150,36
15,174,36
15,175,36
15,5167,36
15,176,36
15,177,36
15,178,36
15,180,36
15,658,37
15,179,36
15,189,36
15,181,36
15,4606,36
15,182,36
15,4154,36
15,183,36
15,191,36
15,184,36
15,2184,36
15,185,36
15,5662,36
15,186,36
15,4156,36
15,187,36
15,188,36
15,4157,36
15,190,36
15,4173,36
15,4568,37
15,192,36
15,2183,36
15,4569,37
15,2185,36
15,3899,36
15,2186,36
15,2187,36
15,3900,36
15,3901,36
15,3902,36
15,3979,39
15,4145,36
15,4146,36
15,4147,36
15,4148,36
15,5950,39
15,4151,36
15,4152,36
15,4153,36
15,4185,36
15,4155,36
15,4257,36
15,4165,36
15,4166,36
15,4262,36
15,4167,36
15,4263,36
15,4168,36
15,4169,36
15,4570,37
15,4170,36
15,4171,36
15,4172,36
15,4174,36
15,4310,36
15,4312,36
15,4175,36
15,4176,36
15,4313,36
15,4177,36
15,4267,36
15,4268,36
15,4178,36
15,4179,36
15,4180,36
15,6519,37
15,4181,36
15,4314,36
15,4182,36
15,4183,36
15,4184,36
15,4186,36
15,4280,36
15,4187,36
15,4256,36
15,4259,36
15,4260,36
15,4261,36
15,4571,37
15,4264,36
15,4265,36
15,4266,36
15,4269,36
15,4270,36
15,4271,36
15,4273,36
15,4272,36
15,4572,37
15,4274,36
15,4275,36
15,4276,36
15,4279,36
15,1245,39
15,4277,36
15,4278,36
15,4573,37
15,4281,36
15,4282,36
15,4283,36
15,4284,36
15,4285,36
15,4286,36
15,4574,37
15,4287,36
15,4575,37
15,4288,36
15,4317,36
15,4318,36
15,4289,36
15,4292,36
15,4576,37
15,4290,36
15,4302,36
15,4291,36
15,4319,36
15,4293,36
15,4294,36
15,1246,39
15,4295,36
15,4303,36
15,4296,36
15,4304,36
15,1247,39
15,4297,36
15,664,37
15,4298,36
15,4299,36
15,4300,36
15,4305,36
15,4301,36
15,1962,37
15,4306,36
15,4307,36
15,4308,36
15,1248,39
15,4309,36
15,1249,39
15,4315,36
15,4316,36
15,4320,36
15,4321,36
15,4322,36
15,4323,36
15,4324,36
15,4381,36
15,4325,36
15,4392,36
15,5963,39
15,4380,36
15,3980,39
15,4382,36
15,4383,36
15,4607,36
15,4384,36
15,4385,36
15,3981,39
15,4386,36
15,4506,37
15,4387,36
15,4507,37
15,3982,39
15,4388,36
15,4389,36
15,4390,36
15,4397,36
15,4391,36
15,6524,37
15,4393,36
15,4394,36
15,5145,36
15,4395,36
15,4398,36
15,4396,36
15,4399,36
15,4400,36
15,4605,36
15,3992,39
15,4401,36
15,4402,36
15,4601,36
15,3993,39
15,4602,36
15,4603,36
15,4604,36
15,4608,36
15,5137,36
15,5138,36
15,5139,36
15,5140,36
15,3994,39
15,5141,36
15,5142,36
15,5146,36
15,5143,36
15,5144,36
15,5149,36
15,6525,37
15,5147,36
15,5148,36
15,3995,39
15,5150,36
15,5151,36
15,3996,39
15,5152,36
15,5153,36
15,5154,36
15,5155,36
15,5156,36
15,5157,36
15,3997,39
15,5158,36
15,4508,37
15,5159,36
15,5163,36
15,4509,37
15,5160,36
15,4510,37
15,5161,36
15,5162,36
15,5164,36
15,5165,36
15,5166,36
15,1967,37
15,5168,36
15,5654,36
15,3998,39
15,5655,36
15,5656,36
15,5657,36
15,3999,39
15,5658,36
15,5659,36
15,5660,36
15,5661,36
15,5663,36
15,5665,36
15,5681,36
15,5664,36
15,1968,37
15,5666,36
15,5668,36
15,5670,36
15,5811,36
15,5671,36
15,5677,36
15,1969,37
15,5672,36
15,5680,36
15,5673,36
15,4511,37
15,5674,36
15,5815,36
15,5675,36
15,5676,36
15,5678,36
15,5679,36
15,5805,36
15,1970,37
15,5806,36
15,1971,37
15,5807,36
15,5808,36
15,1972,37
15,5809,36
15,5810,36
15,5812,36
15,5813,36
15,5814,36
15,1973,37
15,5816,36
15,5817,36
15,5818,36
15,1974,37
15,5819,36
15,5929,36
15,1975,37
15,5820,36
15,5930,36
15,4498,37
15,5821,36
15,6617,36
15,4000,39
15,6619,36
15,6620,36
15,6649,36
15,6650,36
15,6651,36
15,1963,37
15,6677,36
15,1964,37
15,6526,37
15,6678,36
15,6916,36
15,1965,37
15,6917,36
15,654,37
15,655,37
15,659,37
15,660,37
15,661,37
15,663,37
15,1957,37
15,1958,37
15,1960,37
15,1961,37
15,1966,37
15,4499,37
15,4500,37
15,4505,37
15,4501,37
15,4502,37
15,4503,37
15,4504,37
15,4513,37
15,4514,37
15,4515,37
15,4516,37
15,1250,39
15,4517,37
15,4518,37
15,4519,37
15,4520,37
15,4521,37
15,4564,37
15,4565,37
15,4566,37
15,4001,39
15,4577,37
15,4578,37
15,4583,37
15,4579,37
15,4580,37
15,5708,37
15,1251,39
15,4581,37
15,4582,37
15,4584,37
15,5721,37
15,4585,37
15,4587,37
15,6398,37
15,4002,39
15,5704,37
15,5705,37
15,5706,37
15,5709,37
15,5713,37
15,6407,37
15,5710,37
15,6408,37
15,1252,39
15,5711,37
15,5712,37
15,5714,37
15,5715,37
15,6409,37
15,5716,37
15,5717,37
15,5718,37
15,5719,37
15,5720,37
15,5722,37
15,6394,37
15,6395,37
15,6396,37
15,6397,37
15,6399,37
15,6400,37
15,6401,37
15,6402,37
15,6403,37
15,6404,37
15,6405,37
15,6406,37
15,6419,37
15,6420,37
15,6421,37
15,6422,37
15,6423,37
15,6424,37
15,6426,37
15,6427,37
15,6518,37
15,6520,37
15,6521,37
15,6522,37
15,6523,37
15,6527,37
15,6528,37
15,6529,37
15,6530,37
15,6621,37
15,6622,37
15,6623,37
15,6624,37
15,6625,37
15,1255,39
15,6868,37
15,233,38
15,234,38
15,6869,37
15,6870,37
15,235,38
15,236,38
15,237,38
15,4622,38
15,238,38
15,239,38
15,240,38
15,4623,38
15,241,38
15,242,38
15,4624,38
15,4625,38
15,243,38
15,244,38
15,245,38
15,1142,38
15,1143,38
15,4626,38
15,4627,38
15,1144,38
15,1146,38
15,1147,38
15,1148,38
15,4611,38
15,4612,38
15,4613,38
15,4614,38
15,4615,38
15,4642,38
15,4616,38
15,4617,38
15,4618,38
15,4619,38
15,4620,38
15,4621,38
15,4628,38
15,4630,38
15,4631,38
15,4632,38
15,4633,38
15,4634,38
15,4635,38
15,4003,39
15,4636,38
15,4637,38
15,4638,38
15,4639,38
15,4640,38
15,4641,38
15,1256,39
15,4644,38
15,4645,38
15,4646,38
15,4647,38
15,4649,38
15,1257,39
15,5947,39
15,4650,38
15,4651,38
15,4653,38
15,4655,38
15,5948,39
15,4656,38
15,4657,38
15,4658,38
15,4659,38
15,4660,38
15,1266,39
15,4661,38
15,4662,38
15,3944,39
15,4663,38
15,4672,38
15,4664,38
15,4666,38
15,4665,38
15,4667,38
15,4670,38
15,4671,38
15,4668,38
15,4669,38
15,4673,38
15,4674,38
15,4678,38
15,3945,39
15,4675,38
15,4676,38
15,4677,38
15,4679,38
15,4680,38
15,4684,38
15,4685,38
15,3962,39
15,3963,39
15,4681,38
15,4682,38
15,4683,38
15,3964,39
15,4686,38
15,4687,38
15,4688,38
15,6635,38
15,4689,38
15,4690,38
15,6653,38
15,6626,38
15,6627,38
15,6632,38
15,6628,38
15,6629,38
15,6633,38
15,6634,38
15,6630,38
15,6631,38
15,6833,38
15,6834,38
15,6918,38
15,6919,38
15,1241,39
15,1242,39
15,1267,39
15,1270,39
15,1284,39
15,1285,39
15,3942,39
15,3943,39
15,3965,39
15,3946,39
15,3948,39
15,3949,39
15,3966,39
15,3967,39
15,3968,39
15,3950,39
15,3951,39
15,3952,39
15,3953,39
15,3954,39
15,3955,39
15,3956,39
15,3957,39
15,3958,39
15,3959,39
15,3960,39
15,3961,39
15,3983,39
15,3984,39
15,3985,39
15,3986,39
15,3987,39
15,3988,39
15,3989,39
15,3990,39
15,3991,39
15,4004,39
15,4005,39
15,4006,39
15,5938,39
15,5939,39
15,5940,39
15,5949,39
15,5941,39
15,5942,39
15,5943,39
15,5944,39
15,5945,39
15,5946,39
15,5951,39
15,5952,39
15,5953,39
15,5955,39
15,5956,39
15,5957,39
15,5958,39
15,5959,39
15,5962,39
15,6636,39
15,6637,39
15,6842,39
15,6843,39
15,6844,39
15,6845,39
15,6846,39
15,6847,39
15,6848,39
15,6849,39
15,6850,39
15,94,40
15,95,40
15,96,40
15,103,40
15,5825,40
15,97,40
15,98,40
15,111,40
15,99,40
15,100,40
15,115,40
15,101,40
15,102,40
15,127,40
15,104,40
15,105,40
15,106,40
15,107,40
15,141,40
15,109,40
15,110,40
15,112,40
15,116,40
15,113,40
15,114,40
15,142,40
15,117,40
15,121,40
15,143,40
15,144,40
15,118,40
15,5826,40
15,119,40
15,125,40
15,5831,40
15,120,40
15,126,40
15,122,40
15,123,40
15,124,40
15,128,40
15,129,40
15,145,40
15,130,40
15,131,40
15,132,40
15,146,40
15,133,40
15,134,40
15,135,40
15,147,40
15,136,40
15,137,40
15,148,40
15,138,40
15,139,40
15,140,40
15,149,40
15,4403,40
15,4404,40
15,4405,40
15,4406,40
15,150,40
15,3922,40
15,5832,40
15,4407,40
15,4409,40
15,4410,40
15,4411,40
15,4412,40
15,4413,40
15,4414,40
15,5867,40
15,4415,40
15,4416,40
15,4417,40
15,4420,40
15,4418,40
15,4419,40
15,4421,40
15,4422,40
15,4423,40
15,5822,40
15,4424,40
15,4425,40
15,5823,40
15,5824,40
15,4426,40
15,4427,40
15,4428,40
15,5827,40
15,5828,40
15,5829,40
15,5830,40
15,5833,40
15,5834,40
15,6851,40
15,5835,40
15,5836,40
15,5838,40
15,5839,40
15,5841,40
15,5842,40
15,5843,40
15,5844,40
15,5845,40
15,5846,40
15,5847,40
15,5848,40
15,5850,40
15,5851,40
15,5852,40
15,5849,40
15,6922,40
15,5853,40
15,5854,40
15,5855,40
15,5862,40
15,5856,40
15,5857,40
15,5858,40
15,5859,40
15,5863,40
15,5860,40
15,5861,40
15,5864,40
15,5865,40
15,5866,40
15,5868,40
15,6517,40
15,6654,40
15,6655,40
15,6656,40
15,6852,40
15,6853,40
15,6854,40
15,6855,40
15,6856,40
15,6920,40
15,6921,40
20,964,2
20,965,2
20,547,8
20,548,8
20,549,8
20,550,8
20,551,8
20,552,8
20,553,8
20,554,8
20,966,2
20,967,2
20,968,2
20,969,2
20,970,2
20,971,2
20,972,2
20,555,8
20,556,8
20,2471,8
20,2512,5
20,691,5
20,692,5
20,288,7
20,289,7
20,291,7
20,292,7
20,293,7
20,295,7
20,296,7
20,297,7
20,1385,1
20,298,7
20,1386,1
20,1387,1
20,299,7
20,2516,7
20,2552,5
20,2472,8
20,2473,8
20,2325,2
20,1388,1
20,1389,1
20,973,2
20,974,2
20,2532,8
20,637,9
20,663,9
20,664,9
20,975,2
20,976,2
20,2307,3
20,2309,3
20,2310,3
20,2321,3
20,2322,3
20,622,4
20,1155,4
20,1156,4
20,977,2
20,981,2
20,986,2
20,226,3
20,227,3
20,1327,3
20,1328,3
20,557,8
20,558,8
20,559,8
20,35,4
20,568,8
20,569,8
20,693,5
20,694,5
20,695,5
20,36,4
20,696,5
20,780,3
20,67,4
20,570,8
20,571,8
20,572,8
20,34,1
20,697,5
20,74,1
20,573,8
20,574,8
20,8,1
20,9,1
20,575,8
20,10,1
20,11,1
20,698,5
20,135,1
20,699,5
20,1390,1
20,1391,1
20,1392,1
20,1393,1
20,1394,1
20,700,5
20,58,2
20,701,5
20,460,2
20,1019,1
20,1020,1
20,1021,1
20,333,1
20,334,1
20,1022,1
20,1023,1
20,1024,1
20,1025,1
20,1026,1
20,1027,1
20,1028,1
20,1029,1
20,1030,1
20,1031,1
20,1032,1
20,1033,1
20,1034,1
20,336,1
20,337,1
20,338,1
20,1035,1
20,1036,1
20,339,1
20,345,1
20,346,1
20,1041,1
20,27,1
20,1043,1
20,2027,1
20,2524,1
20,28,1
20,851,2
20,1044,1
20,702,5
20,703,5
20,704,5
20,705,5
20,814,5
20,1077,1
20,1098,1
20,347,1
20,348,1
20,349,1
20,815,5
20,1045,1
20,816,5
20,1046,1
20,1047,1
20,2,1
20,3,1
20,29,1
20,4,1
20,15,1
20,5,1
20,852,2
20,6,1
20,7,1
20,12,1
20,23,1
20,855,2
20,13,1
20,817,5
20,14,1
20,16,1
20,26,1
20,17,1
20,1117,1
20,18,1
20,19,1
20,20,1
20,21,1
20,22,1
20,24,1
20,25,1
20,30,1
20,33,1
20,31,1
20,32,1
20,75,1
20,76,1
20,134,1
20,136,1
20,137,1
20,1555,2
20,138,1
20,139,1
20,140,1
20,141,1
20,142,1
20,143,1
20,1793,2
20,335,1
20,340,1
20,1801,2
20,341,1
20,342,1
20,343,1
20,344,1
20,350,1
20,351,1
20,352,1
20,353,1
20,354,1
20,1802,2
20,355,1
20,356,1
20,357,1
20,1066,1
20,358,1
20,359,1
20,360,1
20,1072,1
20,361,1
20,362,1
20,363,1
20,364,1
20,943,1
20,954,1
20,944,1
20,945,1
20,1011,1
20,1012,1
20,1013,1
20,1014,1
20,1015,1
20,1016,1
20,946,1
20,1017,1
20,947,1
20,948,1
20,952,1
20,953,1
20,1018,1
20,2370,6
20,1037,1
20,1038,1
20,1039,1
20,1040,1
20,1048,1
20,1049,1
20,1050,1
20,1051,1
20,1052,1
20,1055,1
20,1056,1
20,1061,1
20,1057,1
20,1058,1
20,1059,1
20,1060,1
20,1803,2
20,1062,1
20,1063,1
20,1064,1
20,1065,1
20,242,2
20,1067,1
20,1068,1
20,1076,1
20,1069,1
20,1070,1
20,1071,1
20,1073,1
20,1074,1
20,1075,1
20,1078,1
20,1079,1
20,1080,1
20,1804,2
20,1805,2
20,1081,1
20,1082,1
20,1083,1
20,1084,1
20,1085,1
20,1806,2
20,1086,1
20,1087,1
20,1088,1
20,1089,1
20,1090,1
20,1091,1
20,1807,2
20,1092,1
20,1093,1
20,1094,1
20,1095,1
20,1096,1
20,1097,1
20,1118,1
20,1177,1
20,1178,1
20,1179,1
20,1180,1
20,1183,1
20,1181,1
20,1182,1
20,1254,1
20,1255,1
20,1260,1
20,1261,1
20,1157,4
20,1256,1
20,1257,1
20,1376,1
20,1258,1
20,1259,1
20,1383,1
20,1262,1
20,1263,1
20,1264,1
20,1265,1
20,1372,1
20,1373,1
20,1374,1
20,1375,1
20,1377,1
20,1378,1
20,1384,1
20,1379,1
20,1380,1
20,1381,1
20,1382,1
20,1395,1
20,1473,1
20,1476,1
20,231,3
20,1474,1
20,1478,1
20,1479,1
20,245,2
20,1475,1
20,1477,1
20,1480,1
20,1862,1
20,1481,1
20,1863,1
20,246,2
20,1860,1
20,154,2
20,1861,1
20,1864,1
20,1988,1
20,247,2
20,1865,1
20,2465,5
20,1987,1
20,1989,1
20,2466,5
20,1990,1
20,2025,1
20,2026,1
20,2028,1
20,2029,1
20,2030,1
20,2031,1
20,2032,1
20,2151,1
20,2152,1
20,2153,1
20,2154,1
20,576,8
20,2155,1
20,2457,1
20,2458,1
20,2500,1
20,2523,1
20,2525,1
20,2533,1
20,2534,1
20,2535,1
20,57,2
20,2558,1
20,2559,1
20,59,2
20,60,2
20,61,2
20,62,2
20,63,2
20,127,2
20,153,2
20,128,2
20,129,2
20,130,2
20,155,2
20,156,2
20,176,2
20,192,2
20,178,2
20,179,2
20,232,2
20,238,2
20,233,2
20,234,2
20,235,2
20,236,2
20,237,2
20,239,2
20,627,4
20,240,2
20,241,2
20,243,2
20,244,2
20,248,2
20,249,2
20,250,2
20,251,2
20,252,2
20,253,2
20,254,2
20,365,2
20,366,2
20,367,2
20,368,2
20,422,2
20,430,2
20,423,2
20,424,2
20,431,2
20,425,2
20,426,2
20,459,2
20,427,2
20,428,2
20,429,2
20,666,2
20,667,2
20,719,2
20,720,2
20,759,2
20,760,2
20,764,2
20,628,4
20,765,2
20,788,2
20,804,2
20,805,2
20,806,2
20,853,2
20,854,2
20,856,2
20,859,2
20,2210,5
20,857,2
20,860,2
20,2211,5
20,858,2
20,867,2
20,861,2
20,866,2
20,882,2
20,900,2
20,868,2
20,869,2
20,999,2
20,870,2
20,875,2
20,901,2
20,902,2
20,903,2
20,905,2
20,1808,2
20,927,2
20,2212,5
20,928,2
20,1809,2
20,1859,2
20,929,2
20,933,2
20,930,2
20,932,2
20,962,2
20,963,2
20,987,2
20,988,2
20,995,2
20,989,2
20,990,2
20,991,2
20,992,2
20,993,2
20,994,2
20,48,7
20,996,2
20,997,2
20,1000,2
20,1001,2
20,1002,2
20,1009,2
20,2213,5
20,1108,2
20,1245,2
20,1109,2
20,1246,2
20,1111,2
20,1217,2
20,1218,2
20,1129,2
20,1130,2
20,2214,5
20,1131,2
20,1132,2
20,1228,2
20,1243,2
20,1247,2
20,1229,2
20,1244,2
20,2215,5
20,1230,2
20,1231,2
20,1248,2
20,1267,2
20,1268,2
20,1269,2
20,1270,2
20,1292,2
20,1293,2
20,1316,2
20,2216,5
20,1317,2
20,1336,2
20,1428,2
20,1429,2
20,1337,2
20,1910,2
20,1359,2
20,1430,2
20,1360,2
20,1371,2
20,2217,5
20,1426,2
20,2408,2
20,1427,2
20,2409,2
20,1459,2
20,2410,2
20,1460,2
20,1543,2
20,1484,2
20,1492,2
20,1514,2
20,577,8
20,1541,2
20,1542,2
20,1556,2
20,111,3
20,1557,2
20,1642,2
20,1643,2
20,1685,2
20,2604,5
20,1780,2
20,112,3
20,1781,2
20,1782,2
20,1783,2
20,1794,2
20,1795,2
20,125,3
20,126,3
20,1796,2
20,1797,2
20,581,8
20,1798,2
20,1799,2
20,1800,2
20,1887,2
20,1906,2
20,1909,2
20,1913,2
20,1918,2
20,582,8
20,1960,2
20,145,3
20,1961,2
20,2073,2
20,1999,2
20,2072,2
20,2074,2
20,2114,2
20,583,8
20,584,8
20,2075,2
20,2112,2
20,2113,2
20,2115,2
20,151,3
20,2116,2
20,2126,2
20,2125,2
20,2131,2
20,2132,2
20,2261,2
20,585,8
20,2272,2
20,2302,2
20,586,8
20,2301,2
20,2303,2
20,2326,2
20,2327,2
20,2328,2
20,2329,2
20,2330,2
20,152,3
20,2405,2
20,2406,2
20,2411,2
20,2501,2
20,37,3
20,38,3
20,204,3
20,42,3
20,64,3
20,205,3
20,144,3
20,146,3
20,147,3
20,212,3
20,213,3
20,148,3
20,149,3
20,150,3
20,187,3
20,188,3
20,201,3
20,202,3
20,203,3
20,206,3
20,207,3
20,208,3
20,209,3
20,210,3
20,211,3
20,214,3
20,215,3
20,216,3
20,217,3
20,218,3
20,219,3
20,222,3
20,104,6
20,220,3
20,221,3
20,223,3
20,224,3
20,225,3
20,229,3
20,371,3
20,230,3
20,107,6
20,369,3
20,370,3
20,372,3
20,388,3
20,387,3
20,749,3
20,741,3
20,776,3
20,587,8
20,742,3
20,743,3
20,588,8
20,750,3
20,777,3
20,751,3
20,941,3
20,752,3
20,779,3
20,756,3
20,778,3
20,770,3
20,771,3
20,781,3
20,782,3
20,785,3
20,783,3
20,863,3
20,784,3
20,864,3
20,589,8
20,786,3
20,865,3
20,590,8
20,787,3
20,798,3
20,591,8
20,799,3
20,800,3
20,801,3
20,802,3
20,592,8
20,837,3
20,862,3
20,876,3
20,942,3
20,601,8
20,891,3
20,892,3
20,652,6
20,896,3
20,924,3
20,925,3
20,906,3
20,926,3
20,653,6
20,602,8
20,982,3
20,1134,3
20,983,3
20,1331,3
20,984,3
20,1332,3
20,1365,3
20,1366,3
20,1367,3
20,603,8
20,604,8
20,985,3
20,1717,3
20,1005,3
20,1219,3
20,1221,3
20,1222,3
20,1006,3
20,1280,3
20,1135,3
20,1719,3
20,1223,3
20,1224,3
20,1232,3
20,1302,3
20,1791,3
20,1233,3
20,1324,3
20,1237,3
20,1325,3
20,1278,3
20,1326,3
20,605,8
20,1279,3
20,1314,3
20,1315,3
20,1329,3
20,1330,3
20,2338,3
20,1401,3
20,1406,3
20,1404,3
20,2424,3
20,606,8
20,1405,3
20,1675,3
20,1683,3
20,1415,3
20,1422,3
20,1482,3
20,1712,3
20,1713,3
20,2425,3
20,1513,3
20,1554,3
20,2426,3
20,1558,3
20,607,8
20,1559,3
20,1592,3
20,1593,3
20,1560,3
20,1589,3
20,1590,3
20,1714,3
20,1591,3
20,1715,3
20,608,8
20,1594,3
20,1596,3
20,1595,3
20,1716,3
20,609,8
20,1597,3
20,1598,3
20,610,8
20,1599,3
20,611,8
20,1600,3
20,612,8
20,1604,3
20,1605,3
20,1636,3
20,1640,3
20,1721,3
20,1723,3
20,1724,3
20,1726,3
20,1727,3
20,1729,3
20,1741,3
20,613,8
20,1743,3
20,1744,3
20,2427,3
20,1745,3
20,1777,3
20,614,8
20,1787,3
20,1879,3
20,2435,3
20,2451,3
20,1788,3
20,1789,3
20,1790,3
20,1792,3
20,1878,3
20,1880,3
20,1881,3
20,2455,3
20,2456,3
20,1898,3
20,2502,3
20,2503,3
20,1899,3
20,1900,3
20,1971,3
20,1901,3
20,2566,3
20,1902,3
20,300,7
20,1972,3
20,1974,3
20,301,7
20,1973,3
